#define KERN_SIZE 15
#define KERN_WIDTH 7
#define KERN_LEN 225

float glow[KERN_LEN] = {
    0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000860, 0.003271, 0.004444, 0.003271, 0.000860, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
    0.000000, 0.000000, 0.000000, 0.001484, 0.011146, 0.024563, 0.035708, 0.040000, 0.035708, 0.024563, 0.011146, 0.001484, 0.000000, 0.000000, 0.000000, 
    0.000000, 0.000000, 0.003271, 0.021389, 0.049524, 0.079512, 0.102484, 0.111111, 0.102484, 0.079512, 0.049524, 0.021389, 0.003271, 0.000000, 0.000000, 
    0.000000, 0.001484, 0.021389, 0.060394, 0.111111, 0.162986, 0.202727, 0.217778, 0.202727, 0.162986, 0.111111, 0.060394, 0.021389, 0.001484, 0.000000, 
    0.000000, 0.011146, 0.049524, 0.111111, 0.188629, 0.269631, 0.334504, 0.360000, 0.334504, 0.269631, 0.188629, 0.111111, 0.049524, 0.011146, 0.000000, 
    0.000860, 0.024563, 0.079512, 0.162986, 0.269631, 0.387975, 0.492604, 0.537778, 0.492604, 0.387975, 0.269631, 0.162986, 0.079512, 0.024563, 0.000860, 
    0.003271, 0.035708, 0.102484, 0.202727, 0.334504, 0.492604, 0.658432, 0.751111, 0.658432, 0.492604, 0.334504, 0.202727, 0.102484, 0.035708, 0.003271, 
    0.004444, 0.040000, 0.111111, 0.217778, 0.360000, 0.537778, 0.751111, 1.000000, 0.751111, 0.537778, 0.360000, 0.217778, 0.111111, 0.040000, 0.004444, 
    0.003271, 0.035708, 0.102484, 0.202727, 0.334504, 0.492604, 0.658432, 0.751111, 0.658432, 0.492604, 0.334504, 0.202727, 0.102484, 0.035708, 0.003271, 
    0.000860, 0.024563, 0.079512, 0.162986, 0.269631, 0.387975, 0.492604, 0.537778, 0.492604, 0.387975, 0.269631, 0.162986, 0.079512, 0.024563, 0.000860, 
    0.000000, 0.011146, 0.049524, 0.111111, 0.188629, 0.269631, 0.334504, 0.360000, 0.334504, 0.269631, 0.188629, 0.111111, 0.049524, 0.011146, 0.000000, 
    0.000000, 0.001484, 0.021389, 0.060394, 0.111111, 0.162986, 0.202727, 0.217778, 0.202727, 0.162986, 0.111111, 0.060394, 0.021389, 0.001484, 0.000000, 
    0.000000, 0.000000, 0.003271, 0.021389, 0.049524, 0.079512, 0.102484, 0.111111, 0.102484, 0.079512, 0.049524, 0.021389, 0.003271, 0.000000, 0.000000, 
    0.000000, 0.000000, 0.000000, 0.001484, 0.011146, 0.024563, 0.035708, 0.040000, 0.035708, 0.024563, 0.011146, 0.001484, 0.000000, 0.000000, 0.000000, 
    0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000860, 0.003271, 0.004444, 0.003271, 0.000860, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
};
