#define KERN_SIZE 25
#define KERN_WIDTH 12
#define KERN_LEN 625

float glow[KERN_LEN] = {
    0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000012, 0.000000513, 0.000001809, 0.000002560, 0.000001809, 0.000000513, 0.000000012, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 
    0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000001238, 0.000016386, 0.000059588, 0.000124225, 0.000183392, 0.000207360, 0.000183392, 0.000124225, 0.000059588, 0.000016386, 0.000001238, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 
    0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000304, 0.000020209, 0.000124225, 0.000366618, 0.000737174, 0.001150143, 0.001476090, 0.001600000, 0.001476090, 0.001150143, 0.000737174, 0.000366618, 0.000124225, 0.000020209, 0.000000304, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 
    0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000001809, 0.000059588, 0.000328892, 0.000967158, 0.002023448, 0.003376393, 0.004743475, 0.005766633, 0.006146560, 0.005766633, 0.004743475, 0.003376393, 0.002023448, 0.000967158, 0.000328892, 0.000059588, 0.000001809, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 
    0.000000000, 0.000000000, 0.000000000, 0.000001809, 0.000081120, 0.000500715, 0.001600000, 0.003619589, 0.006547479, 0.010031907, 0.013411080, 0.015885772, 0.016796160, 0.015885772, 0.013411080, 0.010031907, 0.006547479, 0.003619589, 0.001600000, 0.000500715, 0.000081120, 0.000001809, 0.000000000, 0.000000000, 0.000000000, 
    0.000000000, 0.000000000, 0.000000304, 0.000059588, 0.000500715, 0.001873228, 0.004743475, 0.009453272, 0.015885772, 0.023310049, 0.030409228, 0.035580955, 0.037480962, 0.035580955, 0.030409228, 0.023310049, 0.015885772, 0.009453272, 0.004743475, 0.001873228, 0.000500715, 0.000059588, 0.000000304, 0.000000000, 0.000000000, 
    0.000000000, 0.000000000, 0.000020209, 0.000328892, 0.001600000, 0.004743475, 0.010640953, 0.019813389, 0.032049444, 0.046090674, 0.059570722, 0.069462806, 0.073116146, 0.069462806, 0.059570722, 0.046090674, 0.032049444, 0.019813389, 0.010640953, 0.004743475, 0.001600000, 0.000328892, 0.000020209, 0.000000000, 0.000000000, 
    0.000000000, 0.000001238, 0.000124225, 0.000967158, 0.003619589, 0.009453272, 0.019813389, 0.035580955, 0.056596462, 0.081024319, 0.104958907, 0.122890130, 0.129600018, 0.122890130, 0.104958907, 0.081024319, 0.056596462, 0.035580955, 0.019813389, 0.009453272, 0.003619589, 0.000967158, 0.000124225, 0.000001238, 0.000000000, 
    0.000000000, 0.000016386, 0.000366618, 0.002023448, 0.006547479, 0.015885772, 0.032049444, 0.056596462, 0.089822091, 0.129600018, 0.170121834, 0.201693580, 0.213813782, 0.201693580, 0.170121834, 0.129600018, 0.089822091, 0.056596462, 0.032049444, 0.015885772, 0.006547479, 0.002023448, 0.000366618, 0.000016386, 0.000000000, 
    0.000000012, 0.000059588, 0.000737174, 0.003376393, 0.010031907, 0.023310049, 0.046090674, 0.081024319, 0.129600018, 0.190425321, 0.256351739, 0.311403751, 0.333621740, 0.311403751, 0.256351739, 0.190425321, 0.129600018, 0.081024319, 0.046090674, 0.023310049, 0.010031907, 0.003376393, 0.000737174, 0.000059588, 0.000000012, 
    0.000000513, 0.000124225, 0.001150143, 0.004743475, 0.013411080, 0.030409228, 0.059570722, 0.104958907, 0.170121834, 0.256351739, 0.358383775, 0.454585016, 0.497871280, 0.454585016, 0.358383775, 0.256351739, 0.170121834, 0.104958907, 0.059570722, 0.030409228, 0.013411080, 0.004743475, 0.001150143, 0.000124225, 0.000000513, 
    0.000001809, 0.000183392, 0.001476090, 0.005766633, 0.015885772, 0.035580955, 0.069462806, 0.122890130, 0.201693580, 0.311403751, 0.454585016, 0.618622959, 0.716392994, 0.618622959, 0.454585016, 0.311403751, 0.201693580, 0.122890130, 0.069462806, 0.035580955, 0.015885772, 0.005766633, 0.001476090, 0.000183392, 0.000001809, 
    0.000002560, 0.000207360, 0.001600000, 0.006146560, 0.016796160, 0.037480962, 0.073116146, 0.129600018, 0.213813782, 0.333621740, 0.497871280, 0.716392994, 1.000000000, 0.716392994, 0.497871280, 0.333621740, 0.213813782, 0.129600018, 0.073116146, 0.037480962, 0.016796160, 0.006146560, 0.001600000, 0.000207360, 0.000002560, 
    0.000001809, 0.000183392, 0.001476090, 0.005766633, 0.015885772, 0.035580955, 0.069462806, 0.122890130, 0.201693580, 0.311403751, 0.454585016, 0.618622959, 0.716392994, 0.618622959, 0.454585016, 0.311403751, 0.201693580, 0.122890130, 0.069462806, 0.035580955, 0.015885772, 0.005766633, 0.001476090, 0.000183392, 0.000001809, 
    0.000000513, 0.000124225, 0.001150143, 0.004743475, 0.013411080, 0.030409228, 0.059570722, 0.104958907, 0.170121834, 0.256351739, 0.358383775, 0.454585016, 0.497871280, 0.454585016, 0.358383775, 0.256351739, 0.170121834, 0.104958907, 0.059570722, 0.030409228, 0.013411080, 0.004743475, 0.001150143, 0.000124225, 0.000000513, 
    0.000000012, 0.000059588, 0.000737174, 0.003376393, 0.010031907, 0.023310049, 0.046090674, 0.081024319, 0.129600018, 0.190425321, 0.256351739, 0.311403751, 0.333621740, 0.311403751, 0.256351739, 0.190425321, 0.129600018, 0.081024319, 0.046090674, 0.023310049, 0.010031907, 0.003376393, 0.000737174, 0.000059588, 0.000000012, 
    0.000000000, 0.000016386, 0.000366618, 0.002023448, 0.006547479, 0.015885772, 0.032049444, 0.056596462, 0.089822091, 0.129600018, 0.170121834, 0.201693580, 0.213813782, 0.201693580, 0.170121834, 0.129600018, 0.089822091, 0.056596462, 0.032049444, 0.015885772, 0.006547479, 0.002023448, 0.000366618, 0.000016386, 0.000000000, 
    0.000000000, 0.000001238, 0.000124225, 0.000967158, 0.003619589, 0.009453272, 0.019813389, 0.035580955, 0.056596462, 0.081024319, 0.104958907, 0.122890130, 0.129600018, 0.122890130, 0.104958907, 0.081024319, 0.056596462, 0.035580955, 0.019813389, 0.009453272, 0.003619589, 0.000967158, 0.000124225, 0.000001238, 0.000000000, 
    0.000000000, 0.000000000, 0.000020209, 0.000328892, 0.001600000, 0.004743475, 0.010640953, 0.019813389, 0.032049444, 0.046090674, 0.059570722, 0.069462806, 0.073116146, 0.069462806, 0.059570722, 0.046090674, 0.032049444, 0.019813389, 0.010640953, 0.004743475, 0.001600000, 0.000328892, 0.000020209, 0.000000000, 0.000000000, 
    0.000000000, 0.000000000, 0.000000304, 0.000059588, 0.000500715, 0.001873228, 0.004743475, 0.009453272, 0.015885772, 0.023310049, 0.030409228, 0.035580955, 0.037480962, 0.035580955, 0.030409228, 0.023310049, 0.015885772, 0.009453272, 0.004743475, 0.001873228, 0.000500715, 0.000059588, 0.000000304, 0.000000000, 0.000000000, 
    0.000000000, 0.000000000, 0.000000000, 0.000001809, 0.000081120, 0.000500715, 0.001600000, 0.003619589, 0.006547479, 0.010031907, 0.013411080, 0.015885772, 0.016796160, 0.015885772, 0.013411080, 0.010031907, 0.006547479, 0.003619589, 0.001600000, 0.000500715, 0.000081120, 0.000001809, 0.000000000, 0.000000000, 0.000000000, 
    0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000001809, 0.000059588, 0.000328892, 0.000967158, 0.002023448, 0.003376393, 0.004743475, 0.005766633, 0.006146560, 0.005766633, 0.004743475, 0.003376393, 0.002023448, 0.000967158, 0.000328892, 0.000059588, 0.000001809, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 
